link_key,counts,pems_ids,date,hour
"(452, 673, '0')",1625.500,"[601213, 602213]",2020-10-03,17
"(37, 225, '0')",,[],2020-10-03,17
"(1364, 225, '0')",,[],2020-10-03,17
"(37, 97, '0')",,[],2020-10-03,17
"(37, 247, '0')",1277.000,"[601205, 602205]",2020-10-03,17
"(245, 247, '0')",985.500,"[601205, 602205]",2020-10-03,17
"(119, 216, '0')",,[],2020-10-03,17
"(46, 216, '0')",,[],2020-10-03,17
"(119, 118, '0')",,[],2020-10-03,17
"(124, 118, '0')",,[],2020-10-03,17
"(555, 118, '0')",,[],2020-10-03,17
"(24, 446, '0')",,[],2020-10-03,17
"(38, 39, '0')",1237.500,"[601411, 602411]",2020-10-03,17
"(424, 381, '0')",,[],2020-10-03,17
"(618, 620, '0')",980.000,[601522],2020-10-03,17
"(417, 419, '0')",,[],2020-10-03,17
"(39, 444, '0')",1237.500,"[601411, 602411]",2020-10-03,17
"(447, 444, '0')",,[],2020-10-03,17
"(448, 444, '0')",,[],2020-10-03,17
"(40, 36, '0')",,[],2020-10-03,17
"(497, 36, '0')",,[],2020-10-03,17
"(97, 36, '0')",,[],2020-10-03,17
"(40, 495, '0')",,[],2020-10-03,17
"(224, 495, '0')",,[],2020-10-03,17
"(909, 495, '0')",,[],2020-10-03,17
"(939, 495, '0')",,[],2020-10-03,17
"(657, 652, '0')",,[],2020-10-03,17
"(392, 393, '0')",,[],2020-10-03,17
"(21, 187, '0')",,[],2020-10-03,17
"(624, 621, '0')",1368.000,[602522],2020-10-03,17
"(288, 133, '0')",1368.000,[602522],2020-10-03,17
"(43, 179, '0')",,[],2020-10-03,17
"(320, 179, '0')",,[],2020-10-03,17
"(649, 654, '0')",,[],2020-10-03,17
"(44, 177, '0')",1553.000,[603108],2020-10-03,17
"(654, 603, '0')",,[],2020-10-03,17
"(601, 603, '0')",,[],2020-10-03,17
"(45, 214, '0')",1804.600,[602216],2020-10-03,17
"(295, 299, '0')",,[],2020-10-03,17
"(47, 150, '0')",2005.000,[602542],2020-10-03,17
"(312, 320, '0')",,[],2020-10-03,17
"(324, 307, '0')",,[],2020-10-03,17
"(49, 146, '0')",501.000,[614163],2020-10-03,17
"(326, 328, '0')",,[],2020-10-03,17
"(208, 68, '0')",,[],2020-10-03,17
"(1, 68, '0')",,[],2020-10-03,17
"(50, 219, '0')",,[],2020-10-03,17
"(68, 303, '0')",633.000,[601529],2020-10-03,17
"(77, 303, '0')",1166.000,[602529],2020-10-03,17
"(51, 64, '0')",1029.000,"[601217, 601219]",2020-10-03,17
"(147, 64, '0')",1092.500,"[601217, 601219]",2020-10-03,17
"(52, 12, '0')",,[],2020-10-03,17
"(65, 293, '0')",,[],2020-10-03,17
"(13, 2, '0')",,[],2020-10-03,17
"(1089, 1088, '0')",,[],2020-10-03,17
"(1062, 1088, '0')",,[],2020-10-03,17
"(640, 1089, '0')",,[],2020-10-03,17
"(640, 638, '0')",,[],2020-10-03,17
"(1088, 1094, '0')",,[],2020-10-03,17
"(1088, 1091, '0')",,[],2020-10-03,17
"(1062, 1091, '0')",,[],2020-10-03,17
"(1088, 1062, '0')",,[],2020-10-03,17
"(1083, 1062, '0')",,[],2020-10-03,17
"(1433, 1062, '0')",,[],2020-10-03,17
"(1097, 1101, '0')",,[],2020-10-03,17
"(1097, 1099, '0')",,[],2020-10-03,17
"(1084, 1099, '0')",,[],2020-10-03,17
"(1097, 1084, '0')",,[],2020-10-03,17
"(1086, 1084, '0')",,[],2020-10-03,17
"(1113, 1084, '0')",,[],2020-10-03,17
"(55, 0, '0')",,[],2020-10-03,17
"(55, 62, '0')",,[],2020-10-03,17
"(606, 59, '0')",,[],2020-10-03,17
"(883, 59, '0')",,[],2020-10-03,17
"(56, 70, '0')",1092.500,"[601217, 601219]",2020-10-03,17
"(59, 1501, '0')",,[],2020-10-03,17
"(59, 883, '0')",,[],2020-10-03,17
"(60, 883, '0')",,[],2020-10-03,17
"(841, 883, '0')",,[],2020-10-03,17
"(1284, 883, '0')",,[],2020-10-03,17
"(784, 777, '0')",,[],2020-10-03,17
"(787, 777, '0')",,[],2020-10-03,17
"(784, 785, '0')",,[],2020-10-03,17
"(366, 785, '0')",,[],2020-10-03,17
"(784, 786, '0')",,[],2020-10-03,17
"(364, 786, '0')",,[],2020-10-03,17
"(784, 775, '0')",,[],2020-10-03,17
"(755, 775, '0')",,[],2020-10-03,17
"(1553, 1728, '0')",,[],2020-10-03,17
"(777, 784, '0')",,[],2020-10-03,17
"(785, 784, '0')",,[],2020-10-03,17
"(786, 784, '0')",,[],2020-10-03,17
"(775, 784, '0')",,[],2020-10-03,17
"(777, 787, '0')",,[],2020-10-03,17
"(770, 787, '0')",,[],2020-10-03,17
"(785, 1330, '0')",,[],2020-10-03,17
"(786, 1323, '0')",,[],2020-10-03,17
"(1232, 20, '0')",,[],2020-10-03,17
"(563, 20, '0')",,[],2020-10-03,17
"(1232, 1231, '0')",,[],2020-10-03,17
"(20, 1232, '0')",,[],2020-10-03,17
"(1228, 1232, '0')",,[],2020-10-03,17
"(1233, 1232, '0')",,[],2020-10-03,17
"(20, 1392, '0')",,[],2020-10-03,17
"(564, 31, '0')",,[],2020-10-03,17
"(1227, 31, '0')",,[],2020-10-03,17
"(31, 1393, '0')",,[],2020-10-03,17
"(31, 1227, '0')",,[],2020-10-03,17
"(1237, 1227, '0')",,[],2020-10-03,17
"(1557, 1732, '0')",,[],2020-10-03,17
"(183, 330, '0')",1608.000,[601348],2020-10-03,17
"(183, 676, '0')",1600.500,[601348],2020-10-03,17
"(497, 248, '0')",,[],2020-10-03,17
"(1227, 1228, '0')",,[],2020-10-03,17
"(64, 75, '0')",,[],2020-10-03,17
"(333, 332, '0')",1299.000,[602348],2020-10-03,17
"(169, 332, '0')",1758.000,[602348],2020-10-03,17
"(66, 818, '0')",,[],2020-10-03,17
"(323, 818, '0')",,[],2020-10-03,17
"(66, 206, '0')",,[],2020-10-03,17
"(569, 206, '0')",,[],2020-10-03,17
"(744, 206, '0')",,[],2020-10-03,17
"(1621, 206, '0')",,[],2020-10-03,17
"(1552, 1727, '0')",,[],2020-10-03,17
"(1551, 1726, '0')",,[],2020-10-03,17
"(1550, 1725, '0')",,[],2020-10-03,17
"(1549, 1724, '0')",,[],2020-10-03,17
"(920, 924, '0')",,[],2020-10-03,17
"(903, 924, '0')",,[],2020-10-03,17
"(920, 1522, '0')",,[],2020-10-03,17
"(924, 920, '0')",,[],2020-10-03,17
"(480, 920, '0')",,[],2020-10-03,17
"(924, 903, '0')",,[],2020-10-03,17
"(905, 903, '0')",,[],2020-10-03,17
"(906, 903, '0')",,[],2020-10-03,17
"(921, 903, '0')",,[],2020-10-03,17
"(69, 181, '0')",,[],2020-10-03,17
"(827, 54, '0')",,[],2020-10-03,17
"(573, 54, '0')",,[],2020-10-03,17
"(827, 58, '0')",,[],2020-10-03,17
"(572, 58, '0')",,[],2020-10-03,17
"(827, 825, '0')",,[],2020-10-03,17
"(827, 828, '0')",,[],2020-10-03,17
"(54, 827, '0')",,[],2020-10-03,17
"(58, 827, '0')",,[],2020-10-03,17
"(1255, 827, '0')",,[],2020-10-03,17
"(1256, 827, '0')",,[],2020-10-03,17
"(54, 1396, '0')",,[],2020-10-03,17
"(58, 1394, '0')",,[],2020-10-03,17
"(883, 60, '0')",,[],2020-10-03,17
"(605, 60, '0')",,[],2020-10-03,17
"(883, 841, '0')",,[],2020-10-03,17
"(868, 841, '0')",,[],2020-10-03,17
"(879, 841, '0')",,[],2020-10-03,17
"(881, 841, '0')",,[],2020-10-03,17
"(883, 1284, '0')",,[],2020-10-03,17
"(1281, 1284, '0')",,[],2020-10-03,17
"(74, 845, '0')",,[],2020-10-03,17
"(109, 845, '0')",,[],2020-10-03,17
"(74, 218, '0')",,[],2020-10-03,17
"(839, 218, '0')",,[],2020-10-03,17
"(843, 218, '0')",,[],2020-10-03,17
"(846, 218, '0')",,[],2020-10-03,17
"(75, 50, '0')",2524.000,[624163],2020-10-03,17
"(76, 425, '0')",,[],2020-10-03,17
"(76, 698, '0')",,[],2020-10-03,17
"(78, 103, '0')",,[],2020-10-03,17
"(1548, 1723, '0')",,[],2020-10-03,17
"(79, 1026, '0')",,[],2020-10-03,17
"(449, 1026, '0')",,[],2020-10-03,17
"(1027, 1026, '0')",,[],2020-10-03,17
"(1029, 1026, '0')",,[],2020-10-03,17
"(60, 1503, '0')",,[],2020-10-03,17
"(53, 847, '0')",,[],2020-10-03,17
"(213, 847, '0')",,[],2020-10-03,17
"(1547, 1722, '0')",,[],2020-10-03,17
"(1546, 1721, '0')",,[],2020-10-03,17
"(1545, 1720, '0')",,[],2020-10-03,17
"(1544, 1719, '0')",,[],2020-10-03,17
"(1543, 1718, '0')",,[],2020-10-03,17
"(84, 201, '0')",,[],2020-10-03,17
"(85, 8, '0')",558.000,[602345],2020-10-03,17
"(1542, 1717, '0')",,[],2020-10-03,17
"(1541, 1716, '0')",,[],2020-10-03,17
"(1007, 63, '0')",,[],2020-10-03,17
"(658, 63, '0')",,[],2020-10-03,17
"(1007, 67, '0')",,[],2020-10-03,17
"(656, 67, '0')",,[],2020-10-03,17
"(1007, 1008, '0')",,[],2020-10-03,17
"(984, 1008, '0')",,[],2020-10-03,17
"(1007, 1009, '0')",,[],2020-10-03,17
"(986, 1009, '0')",,[],2020-10-03,17
"(86, 189, '0')",2786.000,[601344],2020-10-03,17
"(86, 325, '0')",1942.000,[601344],2020-10-03,17
"(87, 228, '0')",1513.000,[602350],2020-10-03,17
"(63, 1007, '0')",,[],2020-10-03,17
"(67, 1007, '0')",,[],2020-10-03,17
"(1008, 1007, '0')",,[],2020-10-03,17
"(1009, 1007, '0')",,[],2020-10-03,17
"(63, 1548, '0')",,[],2020-10-03,17
"(67, 1549, '0')",,[],2020-10-03,17
"(91, 514, '0')",,[],2020-10-03,17
"(91, 1308, '0')",,[],2020-10-03,17
"(615, 1308, '0')",,[],2020-10-03,17
"(1409, 71, '0')",,[],2020-10-03,17
"(655, 71, '0')",,[],2020-10-03,17
"(1409, 72, '0')",,[],2020-10-03,17
"(653, 72, '0')",,[],2020-10-03,17
"(1409, 1021, '0')",,[],2020-10-03,17
"(979, 1021, '0')",,[],2020-10-03,17
"(1409, 1020, '0')",,[],2020-10-03,17
"(481, 1020, '0')",,[],2020-10-03,17
"(71, 1409, '0')",,[],2020-10-03,17
"(72, 1409, '0')",,[],2020-10-03,17
"(1020, 1409, '0')",,[],2020-10-03,17
"(1021, 1409, '0')",,[],2020-10-03,17
"(71, 1552, '0')",,[],2020-10-03,17
"(72, 1553, '0')",,[],2020-10-03,17
"(1051, 73, '0')",,[],2020-10-03,17
"(679, 73, '0')",,[],2020-10-03,17
"(1051, 81, '0')",,[],2020-10-03,17
"(678, 81, '0')",,[],2020-10-03,17
"(1051, 1441, '0')",,[],2020-10-03,17
"(1029, 1441, '0')",,[],2020-10-03,17
"(1051, 1442, '0')",,[],2020-10-03,17
"(1443, 1442, '0')",,[],2020-10-03,17
"(98, 290, '0')",1513.000,[602350],2020-10-03,17
"(171, 290, '0')",1513.000,[602350],2020-10-03,17
"(73, 1051, '0')",,[],2020-10-03,17
"(81, 1051, '0')",,[],2020-10-03,17
"(1441, 1051, '0')",,[],2020-10-03,17
"(1442, 1051, '0')",,[],2020-10-03,17
"(73, 1565, '0')",,[],2020-10-03,17
"(100, 30, '0')",,[],2020-10-03,17
"(365, 30, '0')",,[],2020-10-03,17
"(81, 1564, '0')",,[],2020-10-03,17
"(101, 178, '0')",1000.000,"[601211, 602211]",2020-10-03,17
"(102, 190, '0')",,[],2020-10-03,17
"(103, 195, '0')",,[],2020-10-03,17
"(96, 894, '0')",,[],2020-10-03,17
"(508, 894, '0')",,[],2020-10-03,17
"(1462, 89, '0')",,[],2020-10-03,17
"(997, 89, '0')",,[],2020-10-03,17
"(1462, 90, '0')",,[],2020-10-03,17
"(1001, 90, '0')",,[],2020-10-03,17
"(1462, 1133, '0')",,[],2020-10-03,17
"(1110, 1133, '0')",,[],2020-10-03,17
"(1462, 1131, '0')",,[],2020-10-03,17
"(1123, 1131, '0')",,[],2020-10-03,17
"(89, 1462, '0')",,[],2020-10-03,17
"(90, 1462, '0')",,[],2020-10-03,17
"(1131, 1462, '0')",,[],2020-10-03,17
"(1133, 1462, '0')",,[],2020-10-03,17
"(89, 1587, '0')",,[],2020-10-03,17
"(106, 107, '0')",,[],2020-10-03,17
"(158, 107, '0')",,[],2020-10-03,17
"(106, 558, '0')",703.000,"[601218, 602218]",2020-10-03,17
"(106, 119, '0')",,[],2020-10-03,17
"(107, 158, '0')",,[],2020-10-03,17
"(817, 158, '0')",,[],2020-10-03,17
"(90, 1588, '0')",,[],2020-10-03,17
"(1540, 1715, '0')",,[],2020-10-03,17
"(1539, 1714, '0')",,[],2020-10-03,17
"(1245, 835, '0')",,[],2020-10-03,17
"(808, 835, '0')",,[],2020-10-03,17
"(1245, 1241, '0')",,[],2020-10-03,17
"(833, 1241, '0')",,[],2020-10-03,17
"(565, 1241, '0')",,[],2020-10-03,17
"(1245, 1401, '0')",,[],2020-10-03,17
"(835, 1245, '0')",,[],2020-10-03,17
"(1241, 1245, '0')",,[],2020-10-03,17
"(566, 1245, '0')",,[],2020-10-03,17
"(835, 808, '0')",,[],2020-10-03,17
"(810, 808, '0')",,[],2020-10-03,17
"(811, 808, '0')",,[],2020-10-03,17
"(838, 808, '0')",,[],2020-10-03,17
"(1473, 92, '0')",,[],2020-10-03,17
"(1093, 92, '0')",,[],2020-10-03,17
"(1473, 94, '0')",,[],2020-10-03,17
"(1095, 94, '0')",,[],2020-10-03,17
"(1473, 1474, '0')",,[],2020-10-03,17
"(914, 1474, '0')",,[],2020-10-03,17
"(1473, 1475, '0')",,[],2020-10-03,17
"(915, 1475, '0')",,[],2020-10-03,17
"(92, 1473, '0')",,[],2020-10-03,17
"(94, 1473, '0')",,[],2020-10-03,17
"(1474, 1473, '0')",,[],2020-10-03,17
"(1475, 1473, '0')",,[],2020-10-03,17
"(92, 1610, '0')",,[],2020-10-03,17
"(94, 1611, '0')",,[],2020-10-03,17
"(115, 45, '0')",703.000,"[601218, 602218]",2020-10-03,17
"(131, 45, '0')",1323.000,[601218],2020-10-03,17
"(1353, 112, '0')",,[],2020-10-03,17
"(625, 112, '0')",,[],2020-10-03,17
"(1353, 113, '0')",,[],2020-10-03,17
"(627, 113, '0')",,[],2020-10-03,17
"(1353, 1352, '0')",,[],2020-10-03,17
"(1358, 1352, '0')",,[],2020-10-03,17
"(1353, 1351, '0')",,[],2020-10-03,17
"(1354, 1351, '0')",,[],2020-10-03,17
"(112, 1353, '0')",,[],2020-10-03,17
"(113, 1353, '0')",,[],2020-10-03,17
"(1351, 1353, '0')",,[],2020-10-03,17
"(1352, 1353, '0')",,[],2020-10-03,17
"(112, 1528, '0')",,[],2020-10-03,17
"(118, 560, '0')",,[],2020-10-03,17
"(118, 110, '0')",,[],2020-10-03,17
"(118, 124, '0')",,[],2020-10-03,17
"(128, 124, '0')",,[],2020-10-03,17
"(113, 1527, '0')",,[],2020-10-03,17
"(1538, 1713, '0')",,[],2020-10-03,17
"(1430, 114, '0')",,[],2020-10-03,17
"(730, 114, '0')",,[],2020-10-03,17
"(1430, 120, '0')",,[],2020-10-03,17
"(731, 120, '0')",,[],2020-10-03,17
"(1430, 1107, '0')",,[],2020-10-03,17
"(1105, 1107, '0')",,[],2020-10-03,17
"(1430, 1108, '0')",,[],2020-10-03,17
"(1177, 1108, '0')",,[],2020-10-03,17
"(1416, 116, '0')",,[],2020-10-03,17
"(674, 116, '0')",,[],2020-10-03,17
"(1416, 117, '0')",,[],2020-10-03,17
"(661, 117, '0')",,[],2020-10-03,17
"(1416, 1057, '0')",,[],2020-10-03,17
"(1416, 1064, '0')",,[],2020-10-03,17
"(1077, 1064, '0')",,[],2020-10-03,17
"(116, 1416, '0')",,[],2020-10-03,17
"(117, 1416, '0')",,[],2020-10-03,17
"(1058, 1416, '0')",,[],2020-10-03,17
"(1077, 1416, '0')",,[],2020-10-03,17
"(116, 1563, '0')",,[],2020-10-03,17
"(117, 1562, '0')",,[],2020-10-03,17
"(124, 128, '0')",,[],2020-10-03,17
"(159, 128, '0')",,[],2020-10-03,17
"(804, 128, '0')",,[],2020-10-03,17
"(826, 128, '0')",,[],2020-10-03,17
"(114, 1430, '0')",,[],2020-10-03,17
"(120, 1430, '0')",,[],2020-10-03,17
"(1107, 1430, '0')",,[],2020-10-03,17
"(1108, 1430, '0')",,[],2020-10-03,17
"(114, 1571, '0')",,[],2020-10-03,17
"(120, 1572, '0')",,[],2020-10-03,17
"(1537, 1712, '0')",,[],2020-10-03,17
"(128, 157, '0')",,[],2020-10-03,17
"(128, 1259, '0')",,[],2020-10-03,17
"(128, 159, '0')",,[],2020-10-03,17
"(823, 159, '0')",,[],2020-10-03,17
"(416, 121, '0')",,[],2020-10-03,17
"(1090, 121, '0')",,[],2020-10-03,17
"(416, 122, '0')",,[],2020-10-03,17
"(1087, 122, '0')",,[],2020-10-03,17
"(416, 1465, '0')",,[],2020-10-03,17
"(1469, 1465, '0')",,[],2020-10-03,17
"(416, 1466, '0')",,[],2020-10-03,17
"(1468, 1466, '0')",,[],2020-10-03,17
"(129, 814, '0')",,[],2020-10-03,17
"(813, 814, '0')",,[],2020-10-03,17
"(129, 1233, '0')",,[],2020-10-03,17
"(129, 817, '0')",,[],2020-10-03,17
"(158, 817, '0')",,[],2020-10-03,17
"(129, 800, '0')",,[],2020-10-03,17
"(121, 416, '0')",,[],2020-10-03,17
"(122, 416, '0')",,[],2020-10-03,17
"(1465, 416, '0')",,[],2020-10-03,17
"(1466, 416, '0')",,[],2020-10-03,17
"(121, 1596, '0')",,[],2020-10-03,17
"(130, 529, '0')",,[],2020-10-03,17
"(130, 18, '0')",,[],2020-10-03,17
"(524, 18, '0')",,[],2020-10-03,17
"(1303, 18, '0')",,[],2020-10-03,17
"(122, 1595, '0')",,[],2020-10-03,17
"(132, 46, '0')",,[],2020-10-03,17
"(132, 127, '0')",,[],2020-10-03,17
"(133, 200, '0')",,[],2020-10-03,17
"(652, 200, '0')",,[],2020-10-03,17
"(134, 172, '0')",1466.500,[602347],2020-10-03,17
"(136, 385, '0')",1980.000,[601526],2020-10-03,17
"(1039, 123, '0')",,[],2020-10-03,17
"(700, 123, '0')",,[],2020-10-03,17
"(1039, 125, '0')",,[],2020-10-03,17
"(699, 125, '0')",,[],2020-10-03,17
"(1039, 1047, '0')",,[],2020-10-03,17
"(1039, 1043, '0')",,[],2020-10-03,17
"(123, 1039, '0')",,[],2020-10-03,17
"(125, 1039, '0')",,[],2020-10-03,17
"(1045, 1039, '0')",,[],2020-10-03,17
"(1421, 1039, '0')",,[],2020-10-03,17
"(123, 1567, '0')",,[],2020-10-03,17
"(125, 1566, '0')",,[],2020-10-03,17
"(1338, 126, '0')",,[],2020-10-03,17
"(623, 126, '0')",,[],2020-10-03,17
"(1338, 137, '0')",,[],2020-10-03,17
"(617, 137, '0')",,[],2020-10-03,17
"(1338, 1333, '0')",,[],2020-10-03,17
"(1338, 916, '0')",,[],2020-10-03,17
"(126, 1338, '0')",,[],2020-10-03,17
"(137, 1338, '0')",,[],2020-10-03,17
"(1337, 1338, '0')",,[],2020-10-03,17
"(1339, 1338, '0')",,[],2020-10-03,17
"(126, 1526, '0')",,[],2020-10-03,17
"(137, 1525, '0')",,[],2020-10-03,17
"(142, 61, '0')",,[],2020-10-03,17
"(1253, 1490, '0')",,[],2020-10-03,17
"(1253, 1252, '0')",,[],2020-10-03,17
"(139, 1109, '0')",,[],2020-10-03,17
"(1137, 1109, '0')",,[],2020-10-03,17
"(1138, 1109, '0')",,[],2020-10-03,17
"(1536, 1711, '0')",,[],2020-10-03,17
"(145, 49, '0')",,[],2020-10-03,17
