link_key,observed,counts,capacity [veh],tt_ff [min],speed_ff[mi/hr],inrix_id,pems_ids,link_type,id,rhoj,lane,ff_speed,length,alpha,beta,tf,k,inrix_id,speed_avg,speed_ref_avg,speed_hist_avg,tt_avg,speed_max,speed_sd,speed_cv,speed_hist_sd,speed_ref_sd,tt_sd,tt_var,tt_cv,road_closures,median_inc,median_age,incidents,bus_stops,intersections,date,hour,tf_inrix
"(150, 287, '0')",0,,2400.000,0.320,65,1626686788,[],LWRLK,373,200.000,3,65,0.347,0.150,4.000,0.320,2400.000,1626686788.000,71.924,64.001,67.729,0.180,73.322,1.281,0.019,0.000,0.000,0.000,0.000,0.019,0.000,24.821,46.000,3,0,0,2019-10-13,17,0.284
"(560, 238, '0')",0,,1800.000,0.253,45,,[],LWRLK,47,180.000,1,45,0.190,0.150,4.000,0.253,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.821,46.000,0,0,0,2019-10-13,17,0.253
"(19, 309, '0')",1,4252.000,2400.000,0.173,60,1626616333,[601411],LWRLK,48,200.000,3,60,0.173,0.150,4.000,0.173,2400.000,1626616333.000,63.380,64.001,67.108,0.285,64.623,1.758,0.026,0.000,0.000,0.010,0.000,0.026,0.000,39.750,29.900,1,0,0,2019-10-13,17,0.161
"(135, 309, '0')",0,,1800.000,0.135,45,,[],LWRLK,337,200.000,1,45,0.101,0.150,4.000,0.135,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.432,39.300,0,0,0,2019-10-13,17,0.135
"(558, 115, '0')",1,766.500,1800.000,0.397,45,170160930,"[601218, 602218]",LWRLK,49,180.000,1,45,0.298,0.150,4.000,0.397,1800.000,170160930.000,39.923,47.846,45.205,0.345,41.632,1.378,0.030,0.932,0.000,0.019,0.000,0.030,0.000,36.974,29.000,0,0,1,2019-10-13,17,0.429
"(10, 1217, '0')",0,,1800.000,0.146,25,,[],LWRLK,50,180.000,1,25,0.061,0.150,4.000,0.146,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39.191,28.700,0,0,1,2019-10-13,17,0.146
"(1214, 1217, '0')",0,,1800.000,0.227,25,449891953,[],LWRLK,2801,200.000,1,25,0.095,0.150,4.000,0.227,1800.000,449891953.000,18.330,23.612,16.622,1.323,22.369,2.936,0.177,0.311,0.000,0.195,0.038,0.177,0.000,39.191,28.700,0,0,1,2019-10-13,17,0.254
"(1216, 1217, '0')",0,,1800.000,0.128,45,1626721540,[],LWRLK,2808,200.000,3,45,0.096,0.150,4.000,0.128,1800.000,1626721540.000,23.146,24.855,16.777,1.012,24.855,1.553,0.093,0.000,0.000,0.063,0.004,0.093,0.000,39.191,28.700,0,0,1,2019-10-13,17,0.233
"(10, 1285, '0')",0,,inf,0.000,99999,,[],PQULK,143,99999.000,1,99999,0.000,0.150,4.000,0.000,4990000128.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,2019-10-13,17,0.000
"(127, 555, '0')",0,,1800.000,0.240,40,,[],LWRLK,52,180.000,2,40,0.160,0.150,4.000,0.240,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.974,29.000,0,0,0,2019-10-13,17,0.240
"(1555, 1730, '0')",0,,inf,0.000,99999,,[],DMDLK,53,99999.000,1,99999,0.000,0.150,4.000,0.000,4990000128.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,2019-10-13,17,0.000
"(22, 76, '0')",0,,2400.000,0.238,65,1626686518,[],LWRLK,54,200.000,4,65,0.258,0.150,4.000,0.238,2400.000,1626686518.000,64.467,62.758,67.574,0.225,65.865,1.378,0.020,0.311,0.000,0.006,0.000,0.020,0.000,27.250,25.900,3,0,0,2019-10-13,17,0.235
"(23, 57, '0')",0,,1800.000,0.240,45,1626615706,[],LWRLK,55,200.000,3,45,0.180,0.150,4.000,0.240,1800.000,1626615706.000,26.253,26.719,26.098,0.235,28.583,2.400,0.092,0.000,0.000,0.024,0.001,0.092,0.000,66.653,34.400,0,0,5,2019-10-13,17,0.378
"(23, 7, '0')",0,,1800.000,0.169,45,429471467,[],LWRLK,58,200.000,3,45,0.127,0.150,4.000,0.169,1800.000,429471467.000,16.156,29.826,23.923,0.073,18.020,1.829,0.076,0.621,0.000,0.005,0.000,0.076,0.000,66.653,34.400,0,0,2,2019-10-13,17,0.423
"(1554, 1729, '0')",0,,inf,0.000,99999,,[],DMDLK,56,99999.000,1,99999,0.000,0.150,4.000,0.000,4990000128.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,2019-10-13,17,0.000
"(545, 557, '0')",0,,1800.000,0.159,40,,[],LWRLK,57,180.000,1,40,0.106,0.150,4.000,0.159,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30.907,26.700,0,0,0,2019-10-13,17,0.159
"(41, 548, '0')",1,648.500,1800.000,0.175,50,1626691238,"[601417, 602417]",LWRLK,59,180.000,1,50,0.145,0.150,4.000,0.175,1800.000,1626691238.000,33.399,31.069,33.399,0.362,34.797,1.785,0.053,1.785,0.000,0.015,0.000,0.053,0.000,36.974,29.000,0,0,0,2019-10-13,17,0.251
"(373, 668, '0')",0,,1800.000,0.073,45,400074037,[],LWRLK,60,180.000,1,45,0.055,0.150,4.000,0.073,1800.000,400074037.000,26.098,26.098,,0.080,26.098,0.000,,,0.000,0.000,0.000,,0.000,20.750,29.300,0,0,0,2019-10-13,17,0.125
"(30, 668, '0')",0,,2400.000,0.236,65,400421597,[],LWRLK,78,200.000,3,65,0.256,0.150,4.000,0.236,2400.000,400421597.000,67.574,64.001,67.574,0.080,67.729,0.311,0.005,0.311,0.000,0.000,0.000,0.005,0.000,20.750,29.300,0,0,0,2019-10-13,17,0.227
"(672, 551, '0')",0,,1800.000,0.310,45,1626744834,[],LWRLK,61,180.000,2,45,0.232,0.150,4.000,0.310,1800.000,1626744834.000,46.447,49.088,52.506,0.230,48.467,2.505,0.048,0.359,0.000,0.014,0.000,0.048,0.000,30.907,26.700,0,0,0,2019-10-13,17,0.288
"(527, 524, '0')",0,,1800.000,0.215,45,1626661395,[],LWRLK,62,180.000,2,45,0.161,0.150,4.000,0.215,1800.000,1626661395.000,30.447,34.175,29.204,0.620,35.418,6.731,0.230,2.914,0.000,0.175,0.031,0.230,0.000,30.907,26.700,0,0,0,2019-10-13,17,0.273
"(25, 27, '0')",0,,1800.000,0.128,40,1626738113,[],LWRLK,63,200.000,3,40,0.085,0.150,4.000,0.128,1800.000,1626738113.000,20.505,21.748,17.709,0.492,25.476,5.099,0.288,1.190,0.000,0.145,0.021,0.288,0.000,17.434,24.500,0,0,3,2019-10-13,17,0.201
"(446, 27, '0')",0,,1800.000,0.071,35,,[],LWRLK,1071,200.000,2,35,0.042,0.150,4.000,0.071,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.432,39.300,0,0,0,2019-10-13,17,0.071
"(670, 27, '0')",0,,1800.000,0.192,40,1626645082,[],LWRLK,1553,200.000,3,40,0.128,0.150,4.000,0.192,1800.000,1626645082.000,13.049,21.748,18.641,0.777,19.884,4.566,0.245,0.717,0.000,0.201,0.040,0.245,0.000,24.432,39.300,0,0,0,2019-10-13,17,0.387
"(26, 37, '0')",0,,1800.000,0.160,40,429471483,[],LWRLK,64,200.000,3,40,0.106,0.150,4.000,0.160,1800.000,429471483.000,20.350,21.748,19.729,0.362,22.991,3.143,0.159,0.311,0.000,0.053,0.003,0.159,0.000,45.663,29.600,0,1,3,2019-10-13,17,0.278
"(225, 37, '0')",0,,1800.000,0.111,40,1626690284,[],LWRLK,554,200.000,3,40,0.074,0.150,4.000,0.111,1800.000,1626690284.000,16.466,21.748,18.641,0.995,24.233,5.523,0.296,0.717,0.000,0.294,0.087,0.296,0.000,15.738,46.800,0,0,1,2019-10-13,17,0.183
"(503, 37, '0')",0,,1800.000,0.112,35,1626763468,[],LWRLK,1207,200.000,3,35,0.065,0.150,4.000,0.112,1800.000,1626763468.000,34.331,31.069,26.874,0.210,38.525,4.164,0.155,1.553,0.000,0.024,0.001,0.155,0.000,41.694,33.600,0,0,1,2019-10-13,17,0.101
"(514, 517, '0')",0,,1800.000,0.188,50,,[],LWRLK,65,180.000,1,50,0.157,0.150,4.000,0.188,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30.907,26.700,0,0,0,2019-10-13,17,0.188
"(27, 447, '0')",0,,1800.000,0.250,40,400073693,[],LWRLK,66,200.000,2,40,0.167,0.150,4.000,0.250,1800.000,400073693.000,14.758,21.748,18.641,0.023,18.641,2.842,0.152,0.717,0.000,0.005,0.000,0.152,0.000,39.750,29.900,0,0,5,2019-10-13,17,0.537
"(27, 670, '0')",0,,1800.000,0.192,40,1626738113,[],LWRLK,68,200.000,2,40,0.128,0.150,4.000,0.192,1800.000,1626738113.000,20.505,21.748,17.709,0.492,25.476,5.099,0.288,1.190,0.000,0.145,0.021,0.288,0.000,24.432,39.300,0,0,0,2019-10-13,17,0.302
"(29, 670, '0')",0,,1800.000,0.223,40,1626645082,[],LWRLK,74,200.000,3,40,0.149,0.150,4.000,0.223,1800.000,1626645082.000,13.049,21.748,18.641,0.777,19.884,4.566,0.245,0.717,0.000,0.201,0.040,0.245,0.000,24.432,39.300,1,0,1,2019-10-13,17,0.449
"(27, 452, '0')",1,914.500,1800.000,0.264,35,1626707326,"[601213, 602213]",LWRLK,69,200.000,1,35,0.154,0.150,4.000,0.264,1800.000,1626707326.000,39.302,44.117,43.496,0.432,41.010,1.281,0.029,0.717,0.000,0.013,0.000,0.029,0.000,17.434,24.500,0,0,1,2019-10-13,17,0.225
"(534, 537, '0')",0,,1800.000,0.170,50,,[],LWRLK,67,180.000,1,50,0.142,0.150,4.000,0.170,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,45.536,33.100,0,0,1,2019-10-13,17,0.170
"(513, 510, '0')",0,,1800.000,0.377,45,,[],LWRLK,70,180.000,2,45,0.283,0.150,4.000,0.377,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,45.536,33.100,0,0,0,2019-10-13,17,0.377
"(11, 1048, '0')",0,,inf,0.000,99999,,[],PQULK,71,99999.000,1,99999,0.000,0.150,4.000,0.000,4990000128.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,2019-10-13,17,0.000
"(451, 1048, '0')",0,,1800.000,0.486,40,449891975,[],LWRLK,1081,200.000,2,40,0.324,0.150,4.000,0.486,1800.000,449891975.000,32.311,29.204,32.622,0.922,35.418,3.478,0.107,1.190,0.000,0.109,0.012,0.107,0.000,23.867,21.300,0,0,0,2019-10-13,17,0.549
"(29, 1041, '0')",0,,1800.000,0.617,40,,[],LWRLK,72,200.000,2,40,0.411,0.150,4.000,0.617,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.994,45.200,0,0,0,2019-10-13,17,0.617
"(29, 1045, '0')",0,,1800.000,0.521,40,1626659782,[],LWRLK,75,200.000,2,40,0.347,0.150,4.000,0.521,1800.000,1626659782.000,25.321,27.962,24.233,1.203,29.826,3.341,0.138,0.000,0.000,0.143,0.021,0.138,0.000,23.867,21.300,0,0,0,2019-10-13,17,0.698
"(29, 451, '0')",0,,1800.000,0.186,40,449891975,[],LWRLK,77,200.000,2,40,0.124,0.150,4.000,0.186,1800.000,449891975.000,32.311,29.204,32.622,0.922,35.418,3.478,0.107,1.190,0.000,0.109,0.012,0.107,0.000,23.867,21.300,0,0,1,2019-10-13,17,0.210
"(1048, 451, '0')",0,,1800.000,0.486,40,449891993,[],LWRLK,2418,200.000,2,40,0.324,0.150,4.000,0.486,1800.000,449891993.000,25.942,29.826,28.583,1.170,31.690,4.633,0.162,0.717,0.000,0.217,0.047,0.162,0.000,23.867,21.300,0,0,0,2019-10-13,17,0.614
"(529, 532, '0')",0,,1800.000,0.369,35,,[],LWRLK,73,180.000,1,35,0.215,0.150,4.000,0.369,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30.907,26.700,0,0,0,2019-10-13,17,0.369
"(519, 522, '0')",0,,1800.000,0.030,40,,[],LWRLK,76,180.000,1,40,0.020,0.150,4.000,0.030,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,45.536,33.100,0,0,0,2019-10-13,17,0.030
"(498, 501, '0')",1,1076.000,1800.000,0.122,50,1626664336,"[601414, 602414]",LWRLK,79,180.000,1,50,0.102,0.150,4.000,0.122,1800.000,1626664336.000,18.175,19.263,18.175,0.518,19.884,1.634,0.090,1.634,0.000,0.039,0.002,0.090,0.000,41.694,33.600,0,0,1,2019-10-13,17,0.308
"(348, 350, '0')",0,,1800.000,0.168,50,1626717233,[],LWRLK,80,180.000,1,50,0.140,0.150,4.000,0.168,1800.000,1626717233.000,54.525,47.224,54.525,0.268,57.166,2.703,0.050,2.703,0.000,0.013,0.000,0.050,0.000,20.750,29.300,0,0,1,2019-10-13,17,0.147
"(110, 131, '0')",0,,2000.000,0.172,50,429471501,[],LWRLK,81,180.000,1,50,0.143,0.150,4.000,0.172,2000.000,429471501.000,20.505,27.962,22.369,0.315,23.612,3.249,0.145,1.243,0.000,0.053,0.003,0.145,0.000,24.821,46.000,1,0,1,2019-10-13,17,0.363
"(287, 131, '0')",0,,2400.000,0.131,65,1626686788,[],LWRLK,683,200.000,3,65,0.142,0.150,4.000,0.131,2400.000,1626686788.000,71.924,64.001,67.729,0.180,73.322,1.281,0.019,0.000,0.000,0.000,0.000,0.019,0.000,24.821,46.000,3,0,0,2019-10-13,17,0.116
"(110, 106, '0')",0,,1800.000,0.130,50,429471499,[],LWRLK,270,200.000,3,50,0.109,0.150,4.000,0.130,1800.000,429471499.000,15.379,32.933,26.408,0.150,19.263,3.303,0.125,0.359,0.000,0.029,0.001,0.125,0.000,24.821,46.000,0,0,3,2019-10-13,17,0.338
"(32, 106, '0')",0,,1800.000,0.435,35,1626650773,[],LWRLK,82,200.000,2,35,0.254,0.150,4.000,0.435,1800.000,1626650773.000,31.845,36.040,34.331,0.283,34.797,2.115,0.062,0.311,0.000,0.013,0.000,0.062,0.000,24.821,46.000,0,0,1,2019-10-13,17,0.438
"(107, 106, '0')",0,,1800.000,0.126,50,171130911,[],LWRLK,262,200.000,4,50,0.105,0.150,4.000,0.126,1800.000,171130911.000,12.427,14.292,8.544,0.873,14.913,3.002,0.351,0.311,0.000,0.275,0.076,0.351,0.000,24.821,46.000,0,0,1,2019-10-13,17,0.422
"(471, 473, '0')",1,1318.000,1800.000,0.234,40,,"[601413, 602413]",LWRLK,83,180.000,1,40,0.156,0.150,4.000,0.234,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,42.628,25.600,0,0,2,2019-10-13,17,0.234
"(33, 840, '0')",0,,1800.000,0.167,40,449892031,[],LWRLK,84,200.000,4,40,0.111,0.150,4.000,0.167,1800.000,449892031.000,18.641,24.233,19.263,0.433,26.719,5.895,0.306,0.000,0.000,0.119,0.014,0.306,0.000,30.907,26.700,1,0,0,2019-10-13,17,0.249
"(839, 840, '0')",0,,1800.000,0.073,40,449891941,[],LWRLK,1930,200.000,4,40,0.048,0.150,4.000,0.073,1800.000,449891941.000,15.845,19.884,14.913,0.397,17.398,1.076,0.072,0.000,0.000,0.033,0.001,0.072,0.000,30.907,26.700,0,0,1,2019-10-13,17,0.167
"(853, 840, '0')",0,,1800.000,0.131,25,449892032,[],LWRLK,1969,200.000,1,25,0.054,0.150,4.000,0.131,1800.000,449892032.000,12.427,24.233,19.263,0.512,14.292,1.522,0.079,0.000,0.000,0.069,0.005,0.079,0.000,36.974,29.000,0,0,0,2019-10-13,17,0.228
"(854, 840, '0')",0,,1800.000,0.068,25,449891941,[],LWRLK,1970,200.000,2,25,0.028,0.150,4.000,0.068,1800.000,449891941.000,15.845,19.884,14.913,0.397,17.398,1.076,0.072,0.000,0.000,0.033,0.001,0.072,0.000,30.907,26.700,0,0,0,2019-10-13,17,0.098
"(33, 209, '0')",0,,1800.000,0.151,40,449891942,[],LWRLK,85,200.000,3,40,0.100,0.150,4.000,0.151,1800.000,449891942.000,17.398,19.884,14.913,0.445,19.263,1.522,0.102,0.000,0.000,0.042,0.002,0.102,0.000,30.907,26.700,2,0,1,2019-10-13,17,0.313
"(222, 209, '0')",0,,1800.000,0.146,40,1626617701,[],LWRLK,543,200.000,4,40,0.097,0.150,4.000,0.146,1800.000,1626617701.000,23.146,24.233,19.263,0.280,28.583,7.376,0.383,0.000,0.000,0.127,0.016,0.383,0.000,36.974,29.000,4,0,2,2019-10-13,17,0.205
"(542, 209, '0')",0,,1800.000,0.267,35,1626686669,[],LWRLK,1295,200.000,2,35,0.156,0.150,4.000,0.267,1800.000,1626686669.000,70.526,65.244,70.215,0.325,72.700,1.794,0.026,0.000,0.000,0.006,0.000,0.026,0.000,36.974,29.000,2,0,0,2019-10-13,17,0.129
"(34, 1305, '0')",0,,1800.000,0.098,30,,[],LWRLK,86,200.000,1,30,0.049,0.150,4.000,0.098,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30.907,26.700,0,0,2,2019-10-13,17,0.098
"(1304, 1305, '0')",0,,1800.000,0.082,30,,[],LWRLK,3002,200.000,1,30,0.041,0.150,4.000,0.082,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30.907,26.700,0,0,0,2019-10-13,17,0.082
"(34, 893, '0')",0,,1800.000,0.144,40,1626709526,[],LWRLK,87,200.000,3,40,0.096,0.150,4.000,0.144,1800.000,1626709526.000,22.369,31.069,26.719,0.590,33.554,8.243,0.309,0.000,0.000,0.214,0.046,0.309,0.000,30.907,26.700,0,0,2,2019-10-13,17,0.172
"(34, 1515, '0')",0,,inf,0.000,99999,,[],PQULK,4308,99999.000,1,99999,0.000,0.150,4.000,0.000,4990000128.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,2019-10-13,17,0.000
"(488, 486, '0')",1,1711.800,1800.000,0.297,40,,[602214],LWRLK,88,180.000,2,40,0.198,0.150,4.000,0.297,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,42.500,36.500,0,0,1,2019-10-13,17,0.297
"(464, 461, '0')",1,1899.500,1800.000,0.217,45,1626692488,[602412],LWRLK,89,180.000,2,45,0.163,0.150,4.000,0.217,1800.000,1626692488.000,25.321,31.690,19.729,0.440,26.719,1.634,0.083,1.553,0.000,0.027,0.001,0.083,0.000,15.738,46.800,0,0,0,2019-10-13,17,0.366
"(35, 130, '0')",0,,1800.000,0.311,40,1626668854,[],LWRLK,91,200.000,3,40,0.207,0.150,4.000,0.311,1800.000,1626668854.000,22.214,24.855,14.292,0.307,29.826,6.054,0.424,0.000,0.000,0.085,0.007,0.424,0.000,30.907,26.700,9,0,7,2019-10-13,17,0.417
"(35, 91, '0')",0,,1800.000,0.156,40,1626736434,[],LWRLK,94,200.000,3,40,0.104,0.150,4.000,0.156,1800.000,1626736434.000,9.787,21.127,11.185,0.843,11.185,1.061,0.095,0.000,0.000,0.096,0.009,0.095,0.000,45.536,33.100,0,0,2,2019-10-13,17,0.557
"(1306, 91, '0')",0,,1800.000,0.086,40,429473541,[],LWRLK,3007,200.000,3,40,0.057,0.150,4.000,0.086,1800.000,429473541.000,18.330,24.855,14.292,0.145,27.962,6.586,0.461,0.000,0.000,0.049,0.002,0.461,0.000,30.907,26.700,0,1,1,2019-10-13,17,0.123
"(491, 493, '0')",1,1300.500,1800.000,0.128,50,,"[601215, 602215]",LWRLK,92,180.000,2,50,0.107,0.150,4.000,0.128,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,42.205,21.100,0,0,0,2019-10-13,17,0.128
"(477, 479, '0')",0,,1800.000,0.438,25,,[],LWRLK,93,180.000,1,25,0.182,0.150,4.000,0.438,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.738,46.800,0,0,0,2019-10-13,17,0.438
"(36, 498, '0')",1,1375.000,1800.000,0.092,35,1626664336,"[601414, 602414]",LWRLK,95,200.000,2,35,0.053,0.150,4.000,0.092,1800.000,1626664336.000,18.175,19.263,18.175,0.518,19.884,1.634,0.090,1.634,0.000,0.039,0.002,0.090,0.000,41.694,33.600,0,0,1,2019-10-13,17,0.161
"(36, 26, '0')",0,,1800.000,0.119,40,429471483,[],LWRLK,96,200.000,2,40,0.079,0.150,4.000,0.119,1800.000,429471483.000,20.350,21.748,19.729,0.362,22.991,3.143,0.159,0.311,0.000,0.053,0.003,0.159,0.000,45.663,29.600,0,0,2,2019-10-13,17,0.207
"(36, 40, '0')",0,,1800.000,0.155,40,429472910,[],LWRLK,99,200.000,2,40,0.103,0.150,4.000,0.155,1800.000,429472910.000,19.107,21.748,18.641,0.425,21.127,3.263,0.175,0.717,0.000,0.084,0.007,0.175,0.000,45.663,29.600,0,0,1,2019-10-13,17,0.293
"(495, 40, '0')",0,,1800.000,0.161,40,429473162,[],LWRLK,1186,200.000,2,40,0.107,0.150,4.000,0.161,1800.000,429473162.000,15.379,21.748,19.729,0.532,18.641,2.556,0.130,0.311,0.000,0.085,0.007,0.130,0.000,41.694,33.600,1,2,1,2019-10-13,17,0.345
"(483, 484, '0')",0,,1800.000,0.424,25,,[],LWRLK,97,180.000,2,25,0.177,0.150,4.000,0.424,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,42.500,36.500,1,0,0,2019-10-13,17,0.424
"(452, 673, '0')",1,1202.500,1800.000,0.205,45,,"[601213, 602213]",LWRLK,98,180.000,2,45,0.154,0.150,4.000,0.205,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17.434,24.500,0,0,1,2019-10-13,17,0.205
"(37, 225, '0')",0,,1800.000,0.111,40,1626624727,[],LWRLK,100,200.000,2,40,0.074,0.150,4.000,0.111,1800.000,1626624727.000,21.437,24.233,22.991,0.700,22.991,1.479,0.064,0.000,0.000,0.048,0.002,0.064,0.000,15.738,46.800,0,0,1,2019-10-13,17,0.193
"(1364, 225, '0')",0,,1800.000,0.104,40,1626690284,[],LWRLK,3143,200.000,2,40,0.069,0.150,4.000,0.104,1800.000,1626690284.000,16.466,21.748,18.641,0.995,24.233,5.523,0.296,0.717,0.000,0.294,0.087,0.296,0.000,15.738,46.800,0,0,0,2019-10-13,17,0.171
"(37, 97, '0')",0,,1800.000,0.110,40,429471482,[],LWRLK,102,200.000,2,40,0.073,0.150,4.000,0.110,1800.000,429471482.000,15.379,21.748,18.641,0.458,17.398,1.785,0.096,0.717,0.000,0.054,0.003,0.096,0.000,45.663,29.600,0,0,2,2019-10-13,17,0.253
"(37, 247, '0')",1,1213.500,2000.000,0.334,50,1626699254,"[601205, 602205]",LWRLK,170,180.000,1,50,0.278,0.150,4.000,0.334,2000.000,1626699254.000,41.477,50.952,49.710,0.255,49.710,9.591,0.193,0.000,0.000,0.064,0.004,0.193,0.000,45.663,29.600,0,0,1,2019-10-13,17,0.336
"(245, 247, '0')",1,1030.500,2400.000,0.353,65,1626699254,"[601205, 602205]",LWRLK,600,200.000,3,65,0.382,0.150,4.000,0.353,2400.000,1626699254.000,41.477,50.952,49.710,0.255,49.710,9.591,0.193,0.000,0.000,0.064,0.004,0.193,0.000,41.694,33.600,5,0,1,2019-10-13,17,0.461
"(119, 216, '0')",0,,2000.000,0.240,25,1626623043,[],LWRLK,101,180.000,1,25,0.100,0.150,4.000,0.240,2000.000,1626623043.000,22.369,31.069,26.408,0.278,24.233,1.243,0.047,0.359,0.000,0.021,0.000,0.047,0.000,36.974,29.000,0,0,1,2019-10-13,17,0.248
"(46, 216, '0')",0,,2400.000,0.131,65,1626766844,[],LWRLK,121,200.000,3,65,0.142,0.150,4.000,0.131,2400.000,1626766844.000,72.545,67.108,70.836,0.223,73.943,2.053,0.029,0.000,0.000,0.005,0.000,0.029,0.000,36.974,29.000,0,0,0,2019-10-13,17,0.115
"(119, 118, '0')",0,,1800.000,0.130,50,429471500,[],LWRLK,292,200.000,3,50,0.108,0.150,4.000,0.130,1800.000,429471500.000,14.913,31.690,32.001,0.218,23.612,6.151,0.192,0.621,0.000,0.083,0.007,0.192,0.000,24.821,46.000,0,0,2,2019-10-13,17,0.276
"(124, 118, '0')",0,,1800.000,0.121,50,170685485,[],LWRLK,302,200.000,3,50,0.101,0.150,4.000,0.121,1800.000,170685485.000,19.418,32.933,34.175,0.412,23.612,2.975,0.087,0.000,0.000,0.059,0.003,0.087,0.000,24.821,46.000,0,0,2,2019-10-13,17,0.256
"(555, 118, '0')",0,,1800.000,0.320,30,1626732650,[],LWRLK,1321,200.000,3,30,0.160,0.150,4.000,0.320,1800.000,1626732650.000,22.680,24.855,21.127,0.512,29.204,4.379,0.207,0.879,0.000,0.077,0.006,0.207,0.000,24.821,46.000,0,0,2,2019-10-13,17,0.329
"(24, 446, '0')",0,,1800.000,0.338,40,,[],LWRLK,103,180.000,2,40,0.226,0.150,4.000,0.338,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.432,39.300,0,0,1,2019-10-13,17,0.338
"(38, 39, '0')",1,1206.000,1800.000,0.207,40,,"[601411, 602411]",LWRLK,104,180.000,2,40,0.138,0.150,4.000,0.207,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39.750,29.900,0,0,0,2019-10-13,17,0.207
"(424, 381, '0')",0,,1800.000,0.333,45,,[],LWRLK,105,180.000,1,45,0.249,0.150,4.000,0.333,1800.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.893,29.500,0,0,0,2019-10-13,17,0.333
"(618, 620, '0')",1,942.000,1800.000,0.404,60,1626654364,[601522],LWRLK,106,180.000,2,60,0.404,0.150,4.000,0.404,1800.000,1626654364.000,65.865,60.894,65.555,0.455,67.108,1.522,0.023,0.359,0.000,0.010,0.000,0.023,0.000,30.543,28.900,0,0,0,2019-10-13,17,0.361
"(417, 419, '0')",0,,1800.000,0.217,50,1626677765,[],LWRLK,107,180.000,1,50,0.181,0.150,4.000,0.217,1800.000,1626677765.000,49.399,44.117,49.399,0.217,52.195,3.268,0.066,3.268,0.000,0.013,0.000,0.066,0.000,50.641,41.800,1,0,0,2019-10-13,17,0.208
